0.,{{1., -0.000000000000000061232, 2., -0.00000000000000012246, 2.6, -0.0000000000000001592, 1.6, -0.000000000000000097972}}
0.03,{{0.99999, -0.0044095, 2., -0.00441, 2.6, -0.00441, 1.6, -0.00441}}
0.06,{{0.99984, -0.017632, 1.9998, -0.01764, 2.5998, -0.01764, 1.5998, -0.01764}}
0.09,{{0.99921, -0.039628, 1.9992, -0.03969, 2.5992, -0.03969, 1.5992, -0.03969}}
0.12,{{0.99753, -0.070255, 1.9975, -0.07056, 2.5975, -0.07056, 1.5975, -0.07056}}
0.15,{{0.99402, -0.10915, 1.994, -0.11025, 2.594, -0.11025, 1.594, -0.11025}}
0.18,{{0.98781, -0.15565, 1.9878, -0.15875, 2.5878, -0.15876, 1.5878, -0.15875}}
0.21,{{0.97799, -0.20866, 1.978, -0.21607, 2.578, -0.21607, 1.578, -0.21606}}
0.24,{{0.96377, -0.26674, 1.9636, -0.28216, 2.5636, -0.28218, 1.5636, -0.28215}}
0.27,{{0.94461, -0.3282, 1.9442, -0.35699, 2.5442, -0.35704, 1.5442, -0.35696}}
0.3,{{0.92029, -0.39124, 1.9191, -0.44047, 2.5191, -0.44059, 1.5191, -0.44039}}
0.32999999999999996,{{0.89095, -0.4541, 1.8879, -0.53245, 2.4879, -0.53272, 1.4879, -0.53227}}
0.36,{{0.85714, -0.51509, 1.8502, -0.63271, 2.4502, -0.63325, 1.4502, -0.63236}}
0.39,{{0.81978, -0.57267, 1.8055, -0.74093, 2.4055, -0.74193, 1.4055, -0.74026}}
0.42,{{0.78027, -0.62544, 1.7532, -0.8566, 2.3532, -0.85838, 1.3532, -0.85542}}
0.44999999999999996,{{0.74042, -0.67214, 1.6922, -0.97895, 2.2922, -0.98199, 1.2922, -0.97692}}
0.48,{{0.70243, -0.71176, 1.6211, -1.1067, 2.2211, -1.1118, 1.2211, -1.1033}}
0.51,{{0.6687, -0.74353, 1.538, -1.2379, 2.1379, -1.2462, 1.138, -1.2323}}
0.54,{{0.64127, -0.76731, 1.44, -1.3691, 2.0398, -1.3827, 1.0401, -1.36}}
0.57,{{0.62033, -0.78434, 1.324, -1.4949, 1.9236, -1.5169, 0.92423, -1.4803}}
0.6,{{0.6018, -0.79865, 1.1881, -1.6087, 1.7871, -1.6437, 0.78878, -1.5854}}
0.63,{{0.57723, -0.81658, 1.0344, -1.706, 1.632, -1.7596, 0.63597, -1.6702}}
0.6599999999999999,{{0.53844, -0.84266, 0.86799, -1.7868, 1.463, -1.8644, 0.47135, -1.7351}}
0.69,{{0.48054, -0.87697, 0.69402, -1.8539, 1.2845, -1.9603, 0.30035, -1.783}}
0.72,{{0.40103, -0.91607, 0.51589, -1.9094, 1.0995, -2.0486, 0.1268, -1.8167}}
0.75,{{0.29862, -0.95437, 0.33581, -1.9537, 0.90948, -2.1295, -0.046642, -1.8365}}
0.78,{{0.17358, -0.98482, 0.15536, -1.9847, 0.71507, -2.2008, -0.21777, -1.8405}}
0.8099999999999999,{{0.029788, -0.99956, -0.024017, -1.9981, 0.51641, -2.2588, -0.3843, -1.8243}}
0.84,{{-0.1221, -0.99252, -0.20099, -1.9894, 0.31324, -2.2985, -0.54382, -1.7833}}
0.87,{{-0.26638, -0.96387, -0.37457, -1.958, 0.1052, -2.3183, -0.69442, -1.7178}}
0.8999999999999999,{{-0.39124, -0.92029, -0.54424, -1.9085, -0.10775, -2.3202, -0.83524, -1.6341}}
0.9299999999999999,{{-0.49258, -0.87027, -0.70959, -1.8464, -0.32509, -2.307, -0.96592, -1.5394}}
0.96,{{-0.57081, -0.82109, -0.86989, -1.7753, -0.54578, -2.2802, -1.086, -1.4387}}
0.99,{{-0.62793, -0.77827, -1.0239, -1.6965, -0.76813, -2.2393, -1.1944, -1.3347}}
1.02,{{-0.66651, -0.74549, -1.1694, -1.6099, -0.98951, -2.1823, -1.2892, -1.2283}}
1.05,{{-0.68984, -0.72396, -1.3028, -1.5141, -1.206, -2.1062, -1.3674, -1.1193}}
1.08,{{-0.70293, -0.71125, -1.4199, -1.4084, -1.4124, -2.0083, -1.4249, -1.0084}}
1.1099999999999999,{{-0.71253, -0.70164, -1.5177, -1.2947, -1.6041, -1.8885, -1.4601, -0.89888}}
1.14,{{-0.7242, -0.68959, -1.5969, -1.1779, -1.7787, -1.7497, -1.4756, -0.79673}}
1.17,{{-0.74014, -0.67245, -1.6607, -1.0629, -1.9357, -1.5962, -1.4774, -0.70743}}
1.2,{{-0.76003, -0.64989, -1.7129, -0.95326, -2.0748, -1.4318, -1.4716, -0.63423}}
1.23,{{-0.78259, -0.62253, -1.7562, -0.85085, -2.1954, -1.2596, -1.4634, -0.57834}}
1.26,{{-0.80646, -0.59128, -1.7927, -0.75678, -2.2964, -1.0827, -1.4568, -0.53951}}
1.29,{{-0.83044, -0.55712, -1.8239, -0.67151, -2.377, -0.904, -1.4551, -0.51652}}
1.3199999999999998,{{-0.85357, -0.52097, -1.8508, -0.59519, -2.4362, -0.72671, -1.4605, -0.5075}}
1.3499999999999999,{{-0.87519, -0.48378, -1.8742, -0.52773, -2.4736, -0.55406, -1.4746, -0.51019}}
1.38,{{-0.89481, -0.44645, -1.8946, -0.46896, -2.4892, -0.38931, -1.4981, -0.52205}}
1.41,{{-0.91214, -0.40989, -1.9121, -0.41859, -2.4835, -0.23569, -1.5311, -0.54052}}
1.44,{{-0.92703, -0.375, -1.927, -0.37632, -2.4576, -0.096226, -1.5733, -0.56306}}
1.47,{{-0.93943, -0.34273, -1.9394, -0.34187, -2.4131, 0.026365, -1.6236, -0.58735}}
1.5,{{-0.94941, -0.31403, -1.9494, -0.31493, -2.3522, 0.12975, -1.6809, -0.61139}}
1.53,{{-0.95709, -0.28981, -1.9571, -0.29528, -2.2774, 0.21205, -1.7435, -0.6335}}
1.56,{{-0.9626, -0.27091, -1.9625, -0.28272, -2.1915, 0.27188, -1.8099, -0.65245}}
1.5899999999999999,{{-0.96613, -0.25806, -1.9659, -0.27712, -2.0974, 0.30829, -1.8783, -0.6674}}
1.6199999999999999,{{-0.96777, -0.25182, -1.9674, -0.27841, -1.9982, 0.3208, -1.9469, -0.67788}}
1.65,{{-0.96758, -0.25256, -1.967, -0.28656, -1.8967, 0.30931, -2.0139, -0.6838}}
1.68,{{-0.96548, -0.26047, -1.9646, -0.3016, -1.7957, 0.27413, -2.0772, -0.68542}}
1.71,{{-0.96128, -0.27556, -1.9601, -0.32362, -1.6977, 0.21595, -2.1351, -0.68333}}
1.74,{{-0.95469, -0.29761, -1.9532, -0.35273, -1.6049, 0.13583, -2.1854, -0.67844}}
1.77,{{-0.94529, -0.32623, -1.9433, -0.38909, -1.5191, 0.035208, -2.2261, -0.67196}}
1.7999999999999998,{{-0.93266, -0.36076, -1.9301, -0.43288, -1.4418, -0.084194, -2.2556, -0.66533}}
1.8299999999999998,{{-0.91637, -0.40034, -1.9128, -0.48428, -1.374, -0.2204, -2.2721, -0.6602}}
1.8599999999999999,{{-0.89607, -0.44391, -1.8911, -0.5435, -1.3163, -0.37128, -2.2743, -0.65831}}
1.89,{{-0.87159, -0.49024, -1.8643, -0.6107, -1.2692, -0.53458, -2.2611, -0.66145}}
1.92,{{-0.84295, -0.538, -1.8319, -0.68604, -1.2323, -0.70799, -2.2317, -0.6714}}
1.95,{{-0.81048, -0.58576, -1.7934, -0.76958, -1.2055, -0.88916, -2.1854, -0.68986}}
1.98,{{-0.77487, -0.63213, -1.7482, -0.86133, -1.1878, -1.0757, -2.1218, -0.71842}}
2.01,{{-0.7372, -0.67568, -1.6956, -0.9611, -1.1783, -1.2651, -2.0405, -0.75846}}
2.04,{{-0.69905, -0.71507, -1.6345, -1.0685, -1.1753, -1.4546, -1.9407, -0.81106}}
2.07,{{-0.66249, -0.74907, -1.5636, -1.1826, -1.1767, -1.6412, -1.8216, -0.87688}}
2.1,{{-0.63, -0.77659, -1.481, -1.3018, -1.1798, -1.8208, -1.6817, -0.95586}}
2.13,{{-0.60404, -0.79696, -1.3837, -1.4232, -1.1809, -1.9879, -1.5188, -1.0467}}
2.16,{{-0.58563, -0.81058, -1.2681, -1.5415, -1.1752, -2.1342, -1.3301, -1.1463}}
2.19,{{-0.57129, -0.82075, -1.1316, -1.649, -1.157, -2.2485, -1.1146, -1.2494}}
2.2199999999999998,{{-0.55139, -0.83424, -0.97556, -1.7398, -1.1224, -2.3216, -0.87768, -1.352}}
2.25,{{-0.5157, -0.85677, -0.8065, -1.8136, -1.0699, -2.3527, -0.63092, -1.4541}}
2.28,{{-0.45858, -0.88865, -0.63103, -1.8737, -0.9989, -2.3477, -0.38578, -1.5577}}
2.31,{{-0.37791, -0.92584, -0.45359, -1.923, -0.90888, -2.3138, -0.15006, -1.6625}}
2.34,{{-0.27311, -0.96198, -0.27679, -1.962, -0.79938, -2.2568, 0.071601, -1.7654}}
2.37,{{-0.14529, -0.98939, -0.10227, -1.9885, -0.67075, -2.1804, 0.27671, -1.8605}}
2.4,{{0.0005011, -1., 0.068807, -1.9977, -0.52467, -2.0859, 0.46446, -1.9388}}
2.4299999999999997,{{0.15206, -0.98837, 0.23576, -1.9849, -0.36414, -1.9738, 0.6357, -1.9922}}
2.46,{{0.29329, -0.95602, 0.39853, -1.9505, -0.19255, -1.8474, 0.79259, -2.0192}}
2.4899999999999998,{{0.41391, -0.91032, 0.55739, -1.9, -0.012621, -1.7126, 0.93739, -2.0249}}
2.52,{{0.51142, -0.85933, 0.71242, -1.8389, 0.17367, -1.5748, 1.0716, -2.015}}
2.55,{{0.58696, -0.80961, 0.86337, -1.7707, 0.3645, -1.4373, 1.1959, -1.9929}}
2.58,{{0.64264, -0.76617, 1.0095, -1.6965, 0.55786, -1.3014, 1.3105, -1.9598}}
2.61,{{0.68062, -0.73264, 1.1492, -1.6161, 0.75118, -1.1671, 1.4146, -1.9154}}
2.6399999999999997,{{0.70314, -0.71105, 1.2799, -1.528, 0.94103, -1.0328, 1.5058, -1.858}}
2.67,{{0.71355, -0.7006, 1.3974, -1.4302, 1.1231, -0.89661, 1.5803, -1.7859}}
2.6999999999999997,{{0.71745, -0.69661, 1.4974, -1.3224, 1.2933, -0.75822, 1.6335, -1.6986}}
2.73,{{0.72139, -0.69252, 1.5784, -1.2078, 1.4507, -0.62153, 1.6636, -1.5986}}
2.76,{{0.72929, -0.68421, 1.6428, -1.091, 1.5968, -0.49278, 1.6735, -1.4898}}
2.79,{{0.74184, -0.67057, 1.694, -0.97605, 1.7335, -0.37734, 1.6677, -1.3752}}
2.82,{{0.75821, -0.65201, 1.7352, -0.86526, 1.8616, -0.27871, 1.651, -1.2563}}
2.85,{{0.77715, -0.62931, 1.7686, -0.76007, 1.9809, -0.19888, 1.627, -1.1342}}
2.88,{{0.79748, -0.60335, 1.7958, -0.66136, 2.0906, -0.13876, 1.5993, -1.0098}}
2.9099999999999997,{{0.81818, -0.57497, 1.8182, -0.56972, 2.1895, -0.098442, 1.5706, -0.8839}}
2.94,{{0.83845, -0.54499, 1.8367, -0.48562, 2.2764, -0.077391, 1.5435, -0.75777}}
2.9699999999999998,{{0.85765, -0.51423, 1.8521, -0.40945, 2.35, -0.074552, 1.5203, -0.63271}}
3.,{{0.87534, -0.4835, 1.8652, -0.34154, 2.4092, -0.088456, 1.5025, -0.51027}}
3.03,{{0.8912, -0.4536, 1.8764, -0.28223, 2.4533, -0.11733, 1.4918, -0.39217}}
3.06,{{0.90505, -0.4253, 1.8862, -0.23181, 2.4817, -0.15917, 1.4891, -0.28024}}
3.09,{{0.91681, -0.39933, 1.8948, -0.19056, 2.4944, -0.21187, 1.495, -0.17636}}
3.12,{{0.92647, -0.37636, 1.9025, -0.15876, 2.4915, -0.27329, 1.5099, -0.082401}}
3.15,{{0.9341, -0.35701, 1.9095, -0.13663, 2.4735, -0.34132, 1.5335, -0.00016159}}
3.1799999999999997,{{0.93977, -0.34179, 1.9159, -0.12439, 2.4413, -0.41397, 1.5655, 0.068669}}
3.21,{{0.94359, -0.33111, 1.9215, -0.12224, 2.3961, -0.48942, 1.6052, 0.12255}}
3.2399999999999998,{{0.94563, -0.32526, 1.9264, -0.13034, 2.339, -0.56604, 1.6514, 0.16013}}
3.27,{{0.94593, -0.32437, 1.9304, -0.14883, 2.2715, -0.64245, 1.703, 0.18025}}
3.3,{{0.94452, -0.32846, 1.9331, -0.17783, 2.1952, -0.71754, 1.7584, 0.18199}}
3.33,{{0.94137, -0.33736, 1.9342, -0.21739, 2.1118, -0.79051, 1.8158, 0.16468}}
3.36,{{0.93647, -0.35076, 1.933, -0.26756, 2.0227, -0.86082, 1.8732, 0.12795}}
3.3899999999999997,{{0.92976, -0.36816, 1.929, -0.32828, 1.9294, -0.92828, 1.9287, 0.071722}}
3.42,{{0.92126, -0.38894, 1.9212, -0.39942, 1.8334, -0.99295, 1.9798, -0.0037251}}
3.4499999999999997,{{0.91103, -0.41235, 1.9087, -0.48071, 1.7355, -1.0552, 2.0241, -0.097736}}
3.48,{{0.89918, -0.43758, 1.8901, -0.57172, 1.6365, -1.1155, 2.0592, -0.20923}}
3.51,{{0.88593, -0.46383, 1.8641, -0.67175, 1.5365, -1.1744, 2.0824, -0.33662}}
3.54,{{0.87145, -0.49049, 1.8287, -0.77974, 1.4352, -1.2327, 2.091, -0.47777}}
3.57,{{0.85577, -0.51736, 1.7821, -0.89414, 1.3317, -1.2906, 2.0823, -0.62987}}
3.5999999999999996,{{0.83845, -0.54498, 1.7222, -1.0129, 1.2245, -1.348, 2.054, -0.78948}}
3.63,{{0.81831, -0.57478, 1.6477, -1.1335, 1.1125, -1.4047, 2.0045, -0.95269}}
3.6599999999999997,{{0.79333, -0.6088, 1.5579, -1.2534, 0.99452, -1.4599, 1.9334, -1.1157}}
3.69,{{0.76083, -0.64896, 1.4533, -1.3704, 0.87053, -1.513, 1.8419, -1.2753}}
3.7199999999999998,{{0.71793, -0.69611, 1.3353, -1.4828, 0.74076, -1.5635, 1.7317, -1.429}}
3.75,{{0.66191, -0.74959, 1.2051, -1.5892, 0.60553, -1.6109, 1.6049, -1.5747}}
3.78,{{0.59046, -0.80707, 1.0639, -1.6879, 0.46488, -1.6543, 1.4633, -1.7103}}
3.81,{{0.50234, -0.86467, 0.91248, -1.7767, 0.31845, -1.6923, 1.3085, -1.833}}
3.84,{{0.39828, -0.91726, 0.75128, -1.8529, 0.16556, -1.7228, 1.1418, -1.9396}}
3.8699999999999997,{{0.28205, -0.9594, 0.58096, -1.9137, 0.005624, -1.7434, 0.96452, -2.0272}}
3.9,{{0.16048, -0.98704, 0.40261, -1.9573, -0.16141, -1.7526, 0.77862, -2.0937}}
3.9299999999999997,{{0.0415, -0.99914, 0.21788, -1.9835, -0.33483, -1.75, 0.58635, -2.1391}}
3.96,{{-0.068334, -0.99766, 0.028776, -1.9929, -0.51333, -1.7358, 0.39018, -2.1644}}
3.9899999999999998,{{-0.16497, -0.9863, -0.16253, -1.9863, -0.69533, -1.7104, 0.19268, -2.1702}}
4.02,{{-0.24687, -0.96905, -0.35363, -1.9633, -0.87901, -1.6736, -0.0033732, -2.1565}}
4.05,{{-0.31479, -0.94916, -0.54165, -1.9231, -1.0621, -1.6245, -0.1947, -2.1221}}
4.08,{{-0.37184, -0.9283, -0.7231, -1.8646, -1.2416, -1.5626, -0.37746, -2.0659}}
4.109999999999999,{{-0.42294, -0.90616, -0.89436, -1.7881, -1.4141, -1.4883, -0.54785, -1.9879}}
4.14,{{-0.47322, -0.88094, -1.0526, -1.696, -1.5768, -1.4041, -0.70314, -1.8906}}
4.17,{{-0.52604, -0.85046, -1.1966, -1.5924, -1.7277, -1.3133, -0.84244, -1.7784}}
4.2,{{-0.58231, -0.81297, -1.3262, -1.4813, -1.8661, -1.2197, -0.9662, -1.6557}}
4.2299999999999995,{{-0.64106, -0.76749, -1.442, -1.3662, -1.9918, -1.126, -1.0755, -1.5264}}
4.26,{{-0.70033, -0.71382, -1.5446, -1.2497, -2.1046, -1.0344, -1.1712, -1.3933}}
4.29,{{-0.7578, -0.65249, -1.6345, -1.1336, -2.2045, -0.94634, -1.2544, -1.2584}}
4.32,{{-0.81116, -0.58482, -1.712, -1.0191, -2.2912, -0.86271, -1.3258, -1.1233}}
4.35,{{-0.85845, -0.51289, -1.7774, -0.90721, -2.3647, -0.78423, -1.3859, -0.98919}}
4.38,{{-0.89828, -0.43943, -1.8314, -0.79894, -2.425, -0.71142, -1.4357, -0.85728}}
4.41,{{-0.93005, -0.36743, -1.8748, -0.69513, -2.4727, -0.64471, -1.4762, -0.72875}}
4.4399999999999995,{{-0.95403, -0.29972, -1.9089, -0.59669, -2.5088, -0.58452, -1.509, -0.60481}}
4.47,{{-0.97113, -0.23854, -1.9351, -0.50446, -2.5345, -0.5312, -1.5355, -0.48662}}
4.5,{{-0.98267, -0.18535, -1.955, -0.41917, -2.5513, -0.48506, -1.5574, -0.37524}}
4.53,{{-0.99001, -0.141, -1.9697, -0.34143, -2.5605, -0.44633, -1.5759, -0.27149}}
4.56,{{-0.99439, -0.1058, -1.9805, -0.27169, -2.5631, -0.41516, -1.5921, -0.17604}}
4.59,{{-0.99681, -0.079832, -1.9883, -0.21028, -2.5602, -0.39162, -1.607, -0.089388}}
4.62,{{-0.99801, -0.062994, -1.9935, -0.15744, -2.5524, -0.37573, -1.621, -0.011902}}
4.6499999999999995,{{-0.99848, -0.055137, -1.9968, -0.11332, -2.5403, -0.36749, -1.6344, 0.056133}}
4.68,{{-0.99843, -0.056077, -1.9982, -0.078036, -2.5241, -0.36683, -1.6476, 0.11449}}
4.71,{{-0.99785, -0.065578, -1.9978, -0.051694, -2.504, -0.37368, -1.6602, 0.16296}}
4.74,{{-0.99652, -0.083299, -1.9953, -0.034382, -2.4801, -0.38799, -1.6722, 0.20135}}
4.77,{{-0.99407, -0.10875, -1.9907, -0.026207, -2.4521, -0.40969, -1.683, 0.22945}}
4.8,{{-0.98997, -0.14124, -1.9835, -0.027287, -2.4201, -0.43878, -1.6924, 0.24704}}
4.83,{{-0.98367, -0.17997, -1.9735, -0.037744, -2.3841, -0.47527, -1.6998, 0.25394}}
4.859999999999999,{{-0.97458, -0.22402, -1.9607, -0.057682, -2.3441, -0.5192, -1.705, 0.25}}
4.89,{{-0.96217, -0.27246, -1.9449, -0.087185, -2.3002, -0.57062, -1.7079, 0.23511}}
4.92,{{-0.94593, -0.32436, -1.9261, -0.1263, -2.2528, -0.62959, -1.7084, 0.20922}}
4.95,{{-0.92548, -0.3788, -1.9045, -0.17506, -2.2019, -0.69617, -1.7062, 0.17234}}
4.9799999999999995,{{-0.90052, -0.43482, -1.88, -0.23347, -2.1479, -0.77038, -1.7015, 0.12447}}
